sample_index,file_id,step,activity_count,nothing,walk,rotation,jump,wave,lie_down,pick_up,sit_down,stand_up,future_mse,future_cosine,environment,model
66,act_58_36,0,1,0,0,1,0,0,0,0,0,0,0.10233183,0.94152194,meeting_room,lejepa
66,act_58_36,1,1,0,0,1,0,0,0,0,0,0,0.060782973,0.96596444,meeting_room,lejepa
66,act_58_36,2,1,0,0,1,0,0,0,0,0,0,0.040261686,0.97747225,meeting_room,lejepa
67,act_64_44,0,3,1,0,0,0,0,0,0,1,1,0.1378804,0.95000255,meeting_room,lejepa
67,act_64_44,1,3,1,0,0,0,0,0,0,1,1,0.13029069,0.9254998,meeting_room,lejepa
67,act_64_44,2,3,1,0,0,0,0,0,0,1,1,0.11836487,0.93715453,meeting_room,lejepa
68,act_63_67,0,2,0,0,0,1,1,0,0,0,0,0.24244468,0.85983366,meeting_room,lejepa
68,act_63_67,1,2,0,0,0,1,1,0,0,0,0,0.10425601,0.9426149,meeting_room,lejepa
68,act_63_67,2,2,0,0,0,1,1,0,0,0,0,0.1607536,0.9068501,meeting_room,lejepa
69,act_63_1,0,2,1,0,0,0,1,0,0,0,0,0.08884019,0.9517435,meeting_room,lejepa
69,act_63_1,1,2,1,0,0,0,1,0,0,0,0,0.08516721,0.9519187,meeting_room,lejepa
69,act_63_1,2,2,1,0,0,0,1,0,0,0,0,0.08833164,0.9498533,meeting_room,lejepa
70,act_69_2,0,4,0,1,1,1,0,1,0,0,0,0.28565437,0.8263191,meeting_room,lejepa
70,act_69_2,1,4,0,1,1,1,0,1,0,0,0,0.12562555,0.93165874,meeting_room,lejepa
70,act_69_2,2,4,0,1,1,1,0,1,0,0,0,0.37980935,0.77251726,meeting_room,lejepa
71,act_58_53,0,1,0,0,0,0,0,0,0,0,1,0.21513213,0.8742554,meeting_room,lejepa
71,act_58_53,1,1,0,0,0,0,0,0,0,0,1,0.05451893,0.9703765,meeting_room,lejepa
71,act_58_53,2,1,0,0,0,0,0,0,0,0,1,0.09928964,0.9457556,meeting_room,lejepa
72,act_56_93,0,1,0,0,1,0,0,0,0,0,0,0.116721086,0.93487436,meeting_room,lejepa
72,act_56_93,1,1,0,0,1,0,0,0,0,0,0,0.07285886,0.96102566,meeting_room,lejepa
72,act_56_93,2,1,0,0,1,0,0,0,0,0,0,0.06964552,0.9607979,meeting_room,lejepa
73,act_55_22,0,1,0,0,0,1,0,0,0,0,0,0.06315293,0.96485066,meeting_room,lejepa
73,act_55_22,1,1,0,0,0,1,0,0,0,0,0,0.068389475,0.96186197,meeting_room,lejepa
73,act_55_22,2,1,0,0,0,1,0,0,0,0,0,0.094799004,0.95220035,meeting_room,lejepa
74,act_72_36,0,5,1,1,1,1,0,0,0,0,1,0.31932688,0.8183026,meeting_room,lejepa
74,act_72_36,1,5,1,1,1,1,0,0,0,0,1,0.32653126,0.8047389,meeting_room,lejepa
74,act_72_36,2,5,1,1,1,1,0,0,0,0,1,0.10886993,0.9406552,meeting_room,lejepa
75,act_57_99,0,1,0,0,0,0,0,0,0,0,1,0.12158207,0.93007797,meeting_room,lejepa
75,act_57_99,1,1,0,0,0,0,0,0,0,0,1,0.29260457,0.83155656,meeting_room,lejepa
75,act_57_99,2,1,0,0,0,0,0,0,0,0,1,0.05155769,0.97650856,meeting_room,lejepa
76,act_63_21,0,2,0,0,1,0,0,0,1,0,0,0.12877841,0.926196,meeting_room,lejepa
76,act_63_21,1,2,0,0,1,0,0,0,1,0,0,0.190094,0.889034,meeting_room,lejepa
76,act_63_21,2,2,0,0,1,0,0,0,1,0,0,0.13070181,0.924589,meeting_room,lejepa
77,act_61_89,0,1,0,0,0,0,0,0,0,1,0,0.10670075,0.9396203,meeting_room,lejepa
77,act_61_89,1,1,0,0,0,0,0,0,0,1,0,0.114234485,0.93622786,meeting_room,lejepa
77,act_61_89,2,1,0,0,0,0,0,0,0,1,0,0.13665059,0.92209196,meeting_room,lejepa
78,act_61_77,0,1,0,0,0,0,1,0,0,0,0,0.14044687,0.91856,meeting_room,lejepa
78,act_61_77,1,1,0,0,0,0,1,0,0,0,0,0.14044747,0.91957045,meeting_room,lejepa
78,act_61_77,2,1,0,0,0,0,1,0,0,0,0,0.13345513,0.9234396,meeting_room,lejepa
79,act_68_93,0,1,0,0,1,0,0,0,0,0,0,0.13790156,0.9198503,meeting_room,lejepa
79,act_68_93,1,1,0,0,1,0,0,0,0,0,0,0.35244587,0.7882827,meeting_room,lejepa
79,act_68_93,2,1,0,0,1,0,0,0,0,0,0,0.13215919,0.9236196,meeting_room,lejepa
80,act_72_52,0,3,0,0,0,0,0,0,1,1,1,0.11036049,0.93786395,meeting_room,lejepa
80,act_72_52,1,3,0,0,0,0,0,0,1,1,1,0.5957755,0.6533179,meeting_room,lejepa
80,act_72_52,2,3,0,0,0,0,0,0,1,1,1,0.108727545,0.9376953,meeting_room,lejepa
81,act_57_85,0,1,0,0,0,1,0,0,0,0,0,0.28593987,0.83534104,meeting_room,lejepa
81,act_57_85,1,1,0,0,0,1,0,0,0,0,0,0.090735614,0.94834226,meeting_room,lejepa
81,act_57_85,2,1,0,0,0,1,0,0,0,0,0,0.060190253,0.96627903,meeting_room,lejepa
82,act_69_57,0,3,0,0,1,1,1,0,0,0,0,0.084310144,0.95204514,meeting_room,lejepa
82,act_69_57,1,3,0,0,1,1,1,0,0,0,0,0.1589704,0.9072012,meeting_room,lejepa
82,act_69_57,2,3,0,0,1,1,1,0,0,0,0,0.33199996,0.81022865,meeting_room,lejepa
83,act_69_34,0,4,0,1,0,0,0,0,1,1,1,0.13170336,0.9239854,meeting_room,lejepa
83,act_69_34,1,4,0,1,0,0,0,0,1,1,1,0.14421047,0.9174832,meeting_room,lejepa
83,act_69_34,2,4,0,1,0,0,0,0,1,1,1,0.14826813,0.91369855,meeting_room,lejepa
84,act_67_54,0,2,1,0,0,0,0,0,0,0,1,0.2931921,0.8210857,meeting_room,lejepa
84,act_67_54,1,2,1,0,0,0,0,0,0,0,1,0.07997268,0.9574735,meeting_room,lejepa
84,act_67_54,2,2,1,0,0,0,0,0,0,0,1,0.098884575,0.94605404,meeting_room,lejepa
85,act_62_19,0,2,0,0,1,1,0,0,0,0,0,0.09138015,0.9482277,meeting_room,lejepa
85,act_62_19,1,2,0,0,1,1,0,0,0,0,0,0.14842945,0.91455877,meeting_room,lejepa
85,act_62_19,2,2,0,0,1,1,0,0,0,0,0,0.1399276,0.92026323,meeting_room,lejepa
86,act_63_19,0,2,1,0,0,0,1,0,0,0,0,0.2841933,0.84482926,meeting_room,lejepa
86,act_63_19,1,2,1,0,0,0,1,0,0,0,0,0.091307595,0.95089114,meeting_room,lejepa
86,act_63_19,2,2,1,0,0,0,1,0,0,0,0,0.10108863,0.94543767,meeting_room,lejepa
87,act_65_89,0,1,0,0,0,0,0,0,0,1,0,0.086609855,0.95288676,meeting_room,lejepa
87,act_65_89,1,1,0,0,0,0,0,0,0,1,0,0.23127072,0.8643836,meeting_room,lejepa
87,act_65_89,2,1,0,0,0,0,0,0,0,1,0,0.222928,0.86897016,meeting_room,lejepa
88,act_67_18,0,4,1,1,1,0,0,0,0,0,1,0.11425318,0.93556607,meeting_room,lejepa
88,act_67_18,1,4,1,1,1,0,0,0,0,0,1,0.1057362,0.93996996,meeting_room,lejepa
88,act_67_18,2,4,1,1,1,0,0,0,0,0,1,0.15717807,0.90863705,meeting_room,lejepa
89,act_67_12,0,4,0,0,1,1,1,1,0,0,0,0.105218925,0.94046324,meeting_room,lejepa
89,act_67_12,1,4,0,0,1,1,1,1,0,0,0,0.10999814,0.9380095,meeting_room,lejepa
89,act_67_12,2,4,0,0,1,1,1,1,0,0,0,0.21215305,0.8750925,meeting_room,lejepa
90,act_61_54,0,1,0,0,0,0,0,0,0,0,1,0.15884988,0.9086601,meeting_room,lejepa
90,act_61_54,1,1,0,0,0,0,0,0,0,0,1,0.13938916,0.92027456,meeting_room,lejepa
90,act_61_54,2,1,0,0,0,0,0,0,0,0,1,0.13178651,0.9284198,meeting_room,lejepa
91,act_58_51,0,1,0,0,0,0,0,0,1,0,0,0.14482287,0.9172534,meeting_room,lejepa
91,act_58_51,1,1,0,0,0,0,0,0,1,0,0,0.08254954,0.95421016,meeting_room,lejepa
91,act_58_51,2,1,0,0,0,0,0,0,1,0,0,0.040246475,0.9779958,meeting_room,lejepa
92,act_67_47,0,2,0,1,1,0,0,0,0,0,0,0.13964067,0.923386,meeting_room,lejepa
92,act_67_47,1,2,0,1,1,0,0,0,0,0,0,0.10095306,0.94336206,meeting_room,lejepa
92,act_67_47,2,2,0,1,1,0,0,0,0,0,0,0.101626694,0.9422093,meeting_room,lejepa
93,act_65_79,0,2,0,0,0,0,0,0,1,1,0,0.121067464,0.9302548,meeting_room,lejepa
93,act_65_79,1,2,0,0,0,0,0,0,1,1,0,0.09054284,0.9489039,meeting_room,lejepa
93,act_65_79,2,2,0,0,0,0,0,0,1,1,0,0.06948895,0.96161515,meeting_room,lejepa
94,act_64_12,0,3,0,0,1,1,1,0,0,0,0,0.25305447,0.85994613,meeting_room,lejepa
94,act_64_12,1,3,0,0,1,1,1,0,0,0,0,0.19928776,0.88261783,meeting_room,lejepa
94,act_64_12,2,3,0,0,1,1,1,0,0,0,0,0.1931631,0.8874578,meeting_room,lejepa
95,act_56_83,0,1,0,1,0,0,0,0,0,0,0,0.07032777,0.9601467,meeting_room,lejepa
95,act_56_83,1,1,0,1,0,0,0,0,0,0,0,0.13677683,0.9276212,meeting_room,lejepa
95,act_56_83,2,1,0,1,0,0,0,0,0,0,0,0.124258295,0.9363761,meeting_room,lejepa
96,act_57_24,0,1,0,0,0,0,0,0,0,1,0,0.11924238,0.93310636,meeting_room,lejepa
96,act_57_24,1,1,0,0,0,0,0,0,0,1,0,0.27220193,0.8376708,meeting_room,lejepa
96,act_57_24,2,1,0,0,0,0,0,0,0,1,0,0.16986006,0.9038567,meeting_room,lejepa
97,act_55_62,0,1,0,0,0,0,0,0,0,1,0,0.20295912,0.88416517,meeting_room,lejepa
97,act_55_62,1,1,0,0,0,0,0,0,0,1,0,0.10257657,0.9414304,meeting_room,lejepa
97,act_55_62,2,1,0,0,0,0,0,0,0,1,0,0.0940815,0.9463655,meeting_room,lejepa
98,act_60_46,0,1,1,0,0,0,0,0,0,0,0,0.053273313,0.9700092,meeting_room,lejepa
98,act_60_46,1,1,1,0,0,0,0,0,0,0,0,0.18552397,0.8936007,meeting_room,lejepa
98,act_60_46,2,1,1,0,0,0,0,0,0,0,0,0.117732584,0.94172376,meeting_room,lejepa
99,act_55_45,0,1,0,0,0,0,0,0,0,0,1,0.1334976,0.92397213,meeting_room,lejepa
99,act_55_45,1,1,0,0,0,0,0,0,0,0,1,0.14041637,0.9210859,meeting_room,lejepa
99,act_55_45,2,1,0,0,0,0,0,0,0,0,1,0.07121936,0.960929,meeting_room,lejepa
100,act_63_85,0,2,0,0,0,1,1,0,0,0,0,0.20778507,0.8770107,meeting_room,lejepa
100,act_63_85,1,2,0,0,0,1,1,0,0,0,0,0.1478691,0.91530764,meeting_room,lejepa
100,act_63_85,2,2,0,0,0,1,1,0,0,0,0,0.07198532,0.9592425,meeting_room,lejepa
101,act_71_5,0,5,0,0,0,0,1,1,1,1,1,0.14233062,0.91914904,meeting_room,lejepa
101,act_71_5,1,5,0,0,0,0,1,1,1,1,1,0.19185048,0.88981515,meeting_room,lejepa
101,act_71_5,2,5,0,0,0,0,1,1,1,1,1,0.20741844,0.87667656,meeting_room,lejepa
102,act_58_63,0,1,1,0,0,0,0,0,0,0,0,0.07051378,0.9603613,meeting_room,lejepa
102,act_58_63,1,1,1,0,0,0,0,0,0,0,0,0.037638046,0.97910583,meeting_room,lejepa
102,act_58_63,2,1,1,0,0,0,0,0,0,0,0,0.06246432,0.96517193,meeting_room,lejepa
103,act_204_83,0,0,0,0,0,0,0,0,0,0,0,0.047909006,0.9737755,meeting_room,lejepa
103,act_204_83,1,0,0,0,0,0,0,0,0,0,0,0.021881673,0.9878706,meeting_room,lejepa
103,act_204_83,2,0,0,0,0,0,0,0,0,0,0,0.030956445,0.9827511,meeting_room,lejepa
104,act_57_8,0,1,1,0,0,0,0,0,0,0,0,0.04450437,0.9749105,meeting_room,lejepa
104,act_57_8,1,1,1,0,0,0,0,0,0,0,0,0.054182135,0.9695344,meeting_room,lejepa
104,act_57_8,2,1,1,0,0,0,0,0,0,0,0,0.085402735,0.9513196,meeting_room,lejepa
105,act_67_98,0,1,0,0,0,0,0,0,0,1,0,0.10152034,0.94246536,meeting_room,lejepa
105,act_67_98,1,1,0,0,0,0,0,0,0,1,0,0.23129162,0.8623551,meeting_room,lejepa
105,act_67_98,2,1,0,0,0,0,0,0,0,1,0,0.24662349,0.8543317,meeting_room,lejepa
106,act_65_80,0,2,0,0,0,0,0,0,0,1,1,0.072323896,0.9624894,meeting_room,lejepa
106,act_65_80,1,2,0,0,0,0,0,0,0,1,1,0.1752168,0.89832705,meeting_room,lejepa
106,act_65_80,2,2,0,0,0,0,0,0,0,1,1,0.10633959,0.93931997,meeting_room,lejepa
107,act_65_46,0,2,1,1,0,0,0,0,0,0,0,0.18124929,0.8937466,meeting_room,lejepa
107,act_65_46,1,2,1,1,0,0,0,0,0,0,0,0.072712265,0.96069765,meeting_room,lejepa
107,act_65_46,2,2,1,1,0,0,0,0,0,0,0,0.2234683,0.8679616,meeting_room,lejepa
108,act_68_19,0,4,1,1,0,1,1,0,0,0,0,0.08884393,0.9515806,meeting_room,lejepa
108,act_68_19,1,4,1,1,0,1,1,0,0,0,0,0.08074264,0.9543492,meeting_room,lejepa
108,act_68_19,2,4,1,1,0,1,1,0,0,0,0,0.15874448,0.9075534,meeting_room,lejepa
109,act_58_52,0,1,0,0,0,0,0,0,0,1,0,0.040500127,0.97732484,meeting_room,lejepa
109,act_58_52,1,1,0,0,0,0,0,0,0,1,0,0.115232244,0.934899,meeting_room,lejepa
109,act_58_52,2,1,0,0,0,0,0,0,0,1,0,0.055278182,0.9688812,meeting_room,lejepa
110,act_62_45,0,2,0,1,1,0,0,0,0,0,0,0.121225774,0.93387955,meeting_room,lejepa
110,act_62_45,1,2,0,1,1,0,0,0,0,0,0,0.08979344,0.94897497,meeting_room,lejepa
110,act_62_45,2,2,0,1,1,0,0,0,0,0,0,0.1091152,0.93806136,meeting_room,lejepa
111,act_204_18,0,0,0,0,0,0,0,0,0,0,0,0.017076638,0.9906492,meeting_room,lejepa
111,act_204_18,1,0,0,0,0,0,0,0,0,0,0,0.016018635,0.9911725,meeting_room,lejepa
111,act_204_18,2,0,0,0,0,0,0,0,0,0,0,0.025693156,0.98565143,meeting_room,lejepa
112,act_63_95,0,1,0,0,0,0,1,0,0,0,0,0.1742647,0.89991105,meeting_room,lejepa
112,act_63_95,1,1,0,0,0,0,1,0,0,0,0,0.10102077,0.9422495,meeting_room,lejepa
112,act_63_95,2,1,0,0,0,0,1,0,0,0,0,0.10318673,0.940997,meeting_room,lejepa
113,act_66_8,0,3,0,0,1,0,0,0,0,1,1,0.12723184,0.926525,meeting_room,lejepa
113,act_66_8,1,3,0,0,1,0,0,0,0,1,1,0.16913632,0.9089715,meeting_room,lejepa
113,act_66_8,2,3,0,0,1,0,0,0,0,1,1,0.12111808,0.94353294,meeting_room,lejepa
114,act_69_54,0,3,1,1,0,0,0,0,0,0,1,0.17683214,0.9018982,meeting_room,lejepa
114,act_69_54,1,3,1,1,0,0,0,0,0,0,1,0.19616197,0.888457,meeting_room,lejepa
114,act_69_54,2,3,1,1,0,0,0,0,0,0,1,0.11212503,0.9355978,meeting_room,lejepa
115,act_63_11,0,2,0,1,0,0,0,1,0,0,0,0.13624446,0.9221205,meeting_room,lejepa
115,act_63_11,1,2,0,1,0,0,0,1,0,0,0,0.094713874,0.9459322,meeting_room,lejepa
115,act_63_11,2,2,0,1,0,0,0,1,0,0,0,0.15729113,0.9084471,meeting_room,lejepa
116,act_72_10,0,5,1,1,1,1,1,0,0,0,0,0.330135,0.8047524,meeting_room,lejepa
116,act_72_10,1,5,1,1,1,1,1,0,0,0,0,0.14851297,0.9210161,meeting_room,lejepa
116,act_72_10,2,5,1,1,1,1,1,0,0,0,0,0.0757827,0.9594215,meeting_room,lejepa
117,act_61_10,0,2,1,1,0,0,0,0,0,0,0,0.17523849,0.8996429,meeting_room,lejepa
117,act_61_10,1,2,1,1,0,0,0,0,0,0,0,0.14517486,0.9291942,meeting_room,lejepa
117,act_61_10,2,2,1,1,0,0,0,0,0,0,0,0.09566161,0.9498309,meeting_room,lejepa
118,act_65_48,0,2,0,0,1,1,0,0,0,0,0,0.14340708,0.91976094,meeting_room,lejepa
118,act_65_48,1,2,0,0,1,1,0,0,0,0,0,0.09571399,0.9451739,meeting_room,lejepa
118,act_65_48,2,2,0,0,1,1,0,0,0,0,0,0.06699774,0.9620722,meeting_room,lejepa
119,act_62_50,0,1,0,0,0,0,0,1,0,0,0,0.14240703,0.9178507,meeting_room,lejepa
119,act_62_50,1,1,0,0,0,0,0,1,0,0,0,0.08695561,0.9505714,meeting_room,lejepa
119,act_62_50,2,1,0,0,0,0,0,1,0,0,0,0.055916235,0.9689918,meeting_room,lejepa
120,act_58_6,0,1,0,0,0,0,0,0,0,0,1,0.15333842,0.9109846,meeting_room,lejepa
120,act_58_6,1,1,0,0,0,0,0,0,0,0,1,0.15698451,0.90949565,meeting_room,lejepa
120,act_58_6,2,1,0,0,0,0,0,0,0,0,1,0.07129267,0.9596099,meeting_room,lejepa
121,act_67_34,0,4,1,0,0,0,0,0,1,1,1,0.08303957,0.9535632,meeting_room,lejepa
121,act_67_34,1,4,1,0,0,0,0,0,1,1,1,0.16460744,0.90413743,meeting_room,lejepa
121,act_67_34,2,4,1,0,0,0,0,0,1,1,1,0.12958434,0.92922497,meeting_room,lejepa
122,act_57_13,0,1,0,0,0,0,0,1,0,0,0,0.3571119,0.8033484,meeting_room,lejepa
122,act_57_13,1,1,0,0,0,0,0,1,0,0,0,0.13881719,0.9196091,meeting_room,lejepa
122,act_57_13,2,1,0,0,0,0,0,1,0,0,0,0.111251205,0.9395568,meeting_room,lejepa
123,act_69_52,0,3,0,0,0,0,0,0,1,1,1,0.32883775,0.810627,meeting_room,lejepa
123,act_69_52,1,3,0,0,0,0,0,0,1,1,1,0.09076615,0.94939333,meeting_room,lejepa
123,act_69_52,2,3,0,0,0,0,0,0,1,1,1,0.1391181,0.9213378,meeting_room,lejepa
124,act_65_98,0,1,0,0,0,0,0,0,0,1,0,0.122699276,0.9294251,meeting_room,lejepa
124,act_65_98,1,1,0,0,0,0,0,0,0,1,0,0.22658052,0.8652967,meeting_room,lejepa
124,act_65_98,2,1,0,0,0,0,0,0,0,1,0,0.1138453,0.94361943,meeting_room,lejepa
125,act_58_21,0,1,0,0,0,0,0,1,0,0,0,0.081560306,0.95390075,meeting_room,lejepa
125,act_58_21,1,1,0,0,0,0,0,1,0,0,0,0.20993754,0.87819123,meeting_room,lejepa
125,act_58_21,2,1,0,0,0,0,0,1,0,0,0,0.09255692,0.9473741,meeting_room,lejepa
126,act_62_2,0,2,0,0,0,1,1,0,0,0,0,0.21523893,0.87478566,meeting_room,lejepa
126,act_62_2,1,2,0,0,0,1,1,0,0,0,0,0.1576665,0.9096489,meeting_room,lejepa
126,act_62_2,2,2,0,0,0,1,1,0,0,0,0,0.14486489,0.920848,meeting_room,lejepa
127,act_65_4,0,3,0,0,0,1,1,0,1,0,0,0.03769446,0.979203,meeting_room,lejepa
127,act_65_4,1,3,0,0,0,1,1,0,1,0,0,0.09839019,0.9436054,meeting_room,lejepa
127,act_65_4,2,3,0,0,0,1,1,0,1,0,0,0.09483436,0.95493823,meeting_room,lejepa
128,act_70_4,0,5,0,0,0,1,1,1,1,1,0,0.11908089,0.9334416,meeting_room,lejepa
128,act_70_4,1,5,0,0,0,1,1,1,1,1,0,0.16464716,0.9056692,meeting_room,lejepa
128,act_70_4,2,5,0,0,0,1,1,1,1,1,0,0.122490495,0.9311124,meeting_room,lejepa
129,act_62_93,0,1,0,0,1,0,0,0,0,0,0,0.24948406,0.8620795,meeting_room,lejepa
129,act_62_93,1,1,0,0,1,0,0,0,0,0,0,0.042444453,0.97620726,meeting_room,lejepa
129,act_62_93,2,1,0,0,1,0,0,0,0,0,0,0.0688653,0.9616319,meeting_room,lejepa
130,act_65_47,0,2,0,1,1,0,0,0,0,0,0,0.13048278,0.924628,meeting_room,lejepa
130,act_65_47,1,2,0,1,1,0,0,0,0,0,0,0.047805622,0.9730727,meeting_room,lejepa
130,act_65_47,2,2,0,1,1,0,0,0,0,0,0,0.04155252,0.97674626,meeting_room,lejepa
131,act_64_35,0,3,1,0,0,0,0,0,0,1,1,0.18819699,0.89383334,meeting_room,lejepa
131,act_64_35,1,3,1,0,0,0,0,0,0,1,1,0.22325459,0.8669448,meeting_room,lejepa
131,act_64_35,2,3,1,0,0,0,0,0,0,1,1,0.13220745,0.92419696,meeting_room,lejepa
132,act_59_58,0,1,0,0,0,0,0,1,0,0,0,0.09178245,0.9484374,meeting_room,lejepa
132,act_59_58,1,1,0,0,0,0,0,1,0,0,0,0.10435328,0.940363,meeting_room,lejepa
132,act_59_58,2,1,0,0,0,0,0,1,0,0,0,0.1859598,0.89662105,meeting_room,lejepa
133,act_56_56,0,1,0,1,0,0,0,0,0,0,0,0.3506638,0.7847367,meeting_room,lejepa
133,act_56_56,1,1,0,1,0,0,0,0,0,0,0,0.11847093,0.9369739,meeting_room,lejepa
133,act_56_56,2,1,0,1,0,0,0,0,0,0,0,0.13695064,0.9233959,meeting_room,lejepa
134,act_57_49,0,1,0,0,0,0,1,0,0,0,0,0.081261516,0.9547171,meeting_room,lejepa
134,act_57_49,1,1,0,0,0,0,1,0,0,0,0,0.17326671,0.9062319,meeting_room,lejepa
134,act_57_49,2,1,0,0,0,0,1,0,0,0,0,0.0911265,0.96103024,meeting_room,lejepa
135,act_58_50,0,1,0,0,0,0,0,1,0,0,0,0.08752349,0.952022,meeting_room,lejepa
135,act_58_50,1,1,0,0,0,0,0,1,0,0,0,0.12161578,0.9306601,meeting_room,lejepa
135,act_58_50,2,1,0,0,0,0,0,1,0,0,0,0.05588158,0.97020555,meeting_room,lejepa
136,act_57_87,0,1,0,0,0,0,0,1,0,0,0,0.095763385,0.9471465,meeting_room,lejepa
136,act_57_87,1,1,0,0,0,0,0,1,0,0,0,0.081713274,0.9607031,meeting_room,lejepa
136,act_57_87,2,1,0,0,0,0,0,1,0,0,0,0.06622115,0.9625039,meeting_room,lejepa
137,act_57_78,0,1,0,0,0,0,0,1,0,0,0,0.29692096,0.83217454,meeting_room,lejepa
137,act_57_78,1,1,0,0,0,0,0,1,0,0,0,0.12017124,0.9313624,meeting_room,lejepa
137,act_57_78,2,1,0,0,0,0,0,1,0,0,0,0.112197764,0.935594,meeting_room,lejepa
138,act_70_45,0,5,1,1,1,1,0,0,0,0,1,0.11111346,0.93743783,meeting_room,lejepa
138,act_70_45,1,5,1,1,1,1,0,0,0,0,1,0.05128197,0.9723619,meeting_room,lejepa
138,act_70_45,2,5,1,1,1,1,0,0,0,0,1,0.046918664,0.97469187,meeting_room,lejepa
139,act_60_66,0,1,0,0,1,0,0,0,0,0,0,0.18349892,0.89237785,meeting_room,lejepa
139,act_60_66,1,1,0,0,1,0,0,0,0,0,0,0.060318656,0.9660332,meeting_room,lejepa
139,act_60_66,2,1,0,0,1,0,0,0,0,0,0,0.19824454,0.8835374,meeting_room,lejepa
140,act_66_92,0,1,0,1,0,0,0,0,0,0,0,0.17464508,0.91534656,meeting_room,lejepa
140,act_66_92,1,1,0,1,0,0,0,0,0,0,0,0.13252553,0.9234881,meeting_room,lejepa
140,act_66_92,2,1,0,1,0,0,0,0,0,0,0,0.07374261,0.95873445,meeting_room,lejepa
141,act_70_10,0,5,1,1,1,1,1,0,0,0,0,0.11900193,0.9410438,meeting_room,lejepa
141,act_70_10,1,5,1,1,1,1,1,0,0,0,0,0.17797221,0.8964513,meeting_room,lejepa
141,act_70_10,2,5,1,1,1,1,1,0,0,0,0,0.08160441,0.95665544,meeting_room,lejepa
142,act_68_14,0,4,0,0,0,0,1,1,0,1,1,0.2967244,0.8238639,meeting_room,lejepa
142,act_68_14,1,4,0,0,0,0,1,1,0,1,1,0.16526231,0.90341246,meeting_room,lejepa
142,act_68_14,2,4,0,0,0,0,1,1,0,1,1,0.18436588,0.8982968,meeting_room,lejepa
143,act_65_43,0,3,1,0,0,0,0,0,1,1,0,0.10165982,0.9417767,meeting_room,lejepa
143,act_65_43,1,3,1,0,0,0,0,0,1,1,0,0.049807753,0.97248375,meeting_room,lejepa
143,act_65_43,2,3,1,0,0,0,0,0,1,1,0,0.12354942,0.93021923,meeting_room,lejepa
144,act_71_21,0,5,0,0,1,1,1,1,1,0,0,0.16698818,0.9054345,meeting_room,lejepa
144,act_71_21,1,5,0,0,1,1,1,1,1,0,0,0.17471132,0.8984319,meeting_room,lejepa
144,act_71_21,2,5,0,0,1,1,1,1,1,0,0,0.1145082,0.9397952,meeting_room,lejepa
145,act_66_5,0,3,0,0,0,0,1,1,0,0,1,0.07907743,0.95742476,meeting_room,lejepa
145,act_66_5,1,3,0,0,0,0,1,1,0,0,1,0.25964943,0.84361136,meeting_room,lejepa
145,act_66_5,2,3,0,0,0,0,1,1,0,0,1,0.08016656,0.95566535,meeting_room,lejepa
146,act_55_99,0,1,0,0,0,0,0,0,0,0,1,0.11455029,0.938685,meeting_room,lejepa
146,act_55_99,1,1,0,0,0,0,0,0,0,0,1,0.40289605,0.7570616,meeting_room,lejepa
146,act_55_99,2,1,0,0,0,0,0,0,0,0,1,0.09045818,0.94846725,meeting_room,lejepa
147,act_72_46,0,3,1,1,1,0,0,0,0,0,0,0.117437296,0.9334306,meeting_room,lejepa
147,act_72_46,1,3,1,1,1,0,0,0,0,0,0,0.37546906,0.76372784,meeting_room,lejepa
147,act_72_46,2,3,1,1,1,0,0,0,0,0,0,0.10205304,0.9485094,meeting_room,lejepa
148,act_70_97,0,1,0,0,0,0,0,0,1,0,0,0.23304757,0.86114204,meeting_room,lejepa
148,act_70_97,1,1,0,0,0,0,0,0,1,0,0,0.16957435,0.90100586,meeting_room,lejepa
148,act_70_97,2,1,0,0,0,0,0,0,1,0,0,0.09821342,0.9449111,meeting_room,lejepa
149,act_66_69,0,2,0,0,0,0,0,1,1,0,0,0.0971147,0.94601494,meeting_room,lejepa
149,act_66_69,1,2,0,0,0,0,0,1,1,0,0,0.11274113,0.9358514,meeting_room,lejepa
149,act_66_69,2,2,0,0,0,0,0,1,1,0,0,0.106846005,0.93886244,meeting_room,lejepa
150,act_66_36,0,3,1,0,0,1,0,0,0,0,1,0.098319784,0.9437879,meeting_room,lejepa
150,act_66_36,1,3,1,0,0,1,0,0,0,0,1,0.112188585,0.93612117,meeting_room,lejepa
150,act_66_36,2,3,1,0,0,1,0,0,0,0,1,0.11165351,0.94160384,meeting_room,lejepa
151,act_71_32,0,5,0,0,0,0,1,1,1,1,1,0.19512409,0.88944197,meeting_room,lejepa
151,act_71_32,1,5,0,0,0,0,1,1,1,1,1,0.48022056,0.68860817,meeting_room,lejepa
151,act_71_32,2,5,0,0,0,0,1,1,1,1,1,0.35560894,0.7827859,meeting_room,lejepa
152,act_68_44,0,4,0,1,1,0,0,0,0,1,1,0.080767885,0.95539635,meeting_room,lejepa
152,act_68_44,1,4,0,1,1,0,0,0,0,1,1,0.13862917,0.91953266,meeting_room,lejepa
152,act_68_44,2,4,0,1,1,0,0,0,0,1,1,0.16444328,0.90369594,meeting_room,lejepa
153,act_60_59,0,1,0,0,0,0,1,0,0,0,0,0.20098707,0.8830588,meeting_room,lejepa
153,act_60_59,1,1,0,0,0,0,1,0,0,0,0,0.12991594,0.9272824,meeting_room,lejepa
